infiltration_mult,faulty_energy_kwh,fixed_energy_kwh,energy_savings_kwh,cost_savings_usd
0.5498665484751167,766969.882942607,781300.8189328974,-14330.935990290367,-2149.640398543555
0.5306623853722039,766366.2599232112,781300.8189328974,-14934.559009686229,-2240.183851452934
0.5404933185827181,766675.1812097139,781300.8189328974,-14625.637723183492,-2193.8456584775236
0.6734575928634197,770870.3524443583,781300.8189328974,-10430.466488539125,-1564.5699732808687
0.6097579889673714,768856.6444426037,781300.8189328974,-12444.17449029372,-1866.626173544058
0.5156092288819832,765893.5791096212,781300.8189328974,-15407.239823276177,-2311.0859734914266
0.6377671499073865,769741.2079694708,781300.8189328974,-11559.610963426647,-1733.941644513997
0.5528342240255617,767063.2221015445,781300.8189328974,-14237.596831352916,-2135.6395247029373
0.5435948014766004,766772.6766813972,781300.8189328974,-14528.142251500161,-2179.221337725024
0.5077687003811013,765647.5441024468,781300.8189328974,-15653.274830450653,-2347.991224567598
0.5188574531054744,765995.540952033,781300.8189328974,-15305.277980864397,-2295.7916971296595
0.5057864346265297,765585.3585963196,781300.8189328974,-15715.460336577846,-2357.3190504866766
0.534392177168031,766483.4419989862,781300.8189328974,-14817.376933911233,-2222.606540086685
0.5497236747748349,766965.3896892328,781300.8189328974,-14335.429243664606,-2150.314386549691
0.5030322821162488,765498.9702276536,781300.8189328974,-15801.848705243785,-2370.2773057865675
0.5230439213818794,766126.9826645491,781300.8189328974,-15173.83626834827,-2276.0754402522402
0.5224458397268401,766108.2028583128,781300.8189328974,-15192.616074584657,-2278.8924111876986
0.5437668898016691,766778.0868050177,781300.8189328974,-14522.732127879746,-2178.4098191819617
0.5066040241950781,765611.0062629804,781300.8189328974,-15689.81266991701,-2353.4719004875515
0.5668053375665707,767502.8540385894,781300.8189328974,-13797.96489430801,-2069.6947341462014
0.508336628555558,765665.3618577386,781300.8189328974,-15635.457075158833,-2345.318561273825
0.6516719354055989,770180.8511059133,781300.8189328974,-11119.967826984124,-1667.9951740476185
0.6481878076273498,770070.657711829,781300.8189328974,-11230.161221068469,-1684.5241831602702
0.5172069296927566,765943.7285745853,781300.8189328974,-15357.090358312125,-2303.563553746819
0.5015573495585077,765452.7123404219,781300.8189328974,-15848.106592475553,-2377.2159888713327
0.5047992295616408,765554.3917458166,781300.8189328974,-15746.427187080844,-2361.9640780621266
0.5344358111121401,766484.8130325162,781300.8189328974,-14816.00590038125,-2222.400885057187
0.5236134278389298,766144.8658159913,781300.8189328974,-15155.953116906108,-2273.3929675359163
0.529213297057952,766320.7394880446,781300.8189328974,-14980.079444852774,-2247.011916727916
0.5195986919214339,766018.8111532122,781300.8189328974,-15282.007779685198,-2292.3011669527796
0.6171307435332063,769089.3506285977,781300.8189328974,-12211.46830429975,-1831.7202456449625
0.5454704687261329,766831.6469449851,781300.8189328974,-14469.171987912268,-2170.3757981868403
0.5008537474233072,765430.6468741783,781300.8189328974,-15870.172058719094,-2380.525808807864
0.5188914608822541,765996.608559439,781300.8189328974,-15304.210373458453,-2295.6315560187677
0.5564581752261611,767177.2239510304,781300.8189328974,-14123.594981867005,-2118.539247280051
0.6060317288401098,768739.0691846554,781300.8189328974,-12561.749748241971,-1884.2624622362955
0.7286118839005005,772619.6233724643,781300.8189328974,-8681.195560433087,-1302.179334064963
0.5227466769016207,766117.6490861995,781300.8189328974,-15183.169846697943,-2277.4754770046916
0.5270269936904057,766252.0680252293,781300.8189328974,-15048.750907668145,-2257.312636150222
0.521389419462703,766075.032781113,781300.8189328974,-15225.786151784356,-2283.8679227676535
0.5270739592653528,766253.5431162643,781300.8189328974,-15047.275816633133,-2257.09137249497
0.5303525582638501,766356.5269576418,781300.8189328974,-14944.29197525559,-2241.6437962883383
0.5083915276266711,765667.0842467974,781300.8189328974,-15633.73468610004,-2345.060202915006
0.5024819366916256,765481.7094359616,781300.8189328974,-15819.109496935853,-2372.866424540378
0.544415426769145,766798.4760448473,781300.8189328974,-14502.34288805013,-2175.3514332075197
0.5354402705929461,766516.3753954589,781300.8189328974,-14784.443537438521,-2217.666530615778
0.5742550933659235,767737.420535284,781300.8189328974,-13563.398397613433,-2034.5097596420148
0.5723939896331262,767678.8116187168,781300.8189328974,-13622.007314180606,-2043.3010971270908
0.5351444438953937,766507.0796685439,781300.8189328974,-14793.739264353528,-2219.060889653029
0.551923827768116,767034.586680341,781300.8189328974,-14266.232252556365,-2139.9348378834547
0.6572477157235527,770357.2419169398,781300.8189328974,-10943.577015957562,-1641.5365523936343
0.5791490013730414,767891.5665799801,781300.8189328974,-13409.252352917334,-2011.3878529376
0.5116085858946717,765768.0252944299,781300.8189328974,-15532.793638467556,-2329.9190457701334
0.5055150070246607,765576.8442198726,781300.8189328974,-15723.9747130248,-2358.59620695372
0.5054438800294148,765574.6130700016,781300.8189328974,-15726.205862895818,-2358.930879434373
0.5156030013757724,765893.383648331,781300.8189328974,-15407.435284566367,-2311.115292684955
0.5448957727926957,766813.5780503617,781300.8189328974,-14487.240882535698,-2173.0861323803547
0.516924336465888,765934.8580556201,781300.8189328974,-15365.960877277306,-2304.894131591596
0.5338237811699129,766465.5825816378,781300.8189328974,-14835.236351259635,-2225.285452688945
0.5217335867223867,766085.8389138025,781300.8189328974,-15214.980019094888,-2282.2470028642333
0.5713061009059537,767644.555265039,781300.8189328974,-13656.263667858439,-2048.439550178766
0.5031862877201052,765503.8004951162,781300.8189328974,-15797.018437781255,-2369.552765667188
0.5184761409315101,765983.5705543668,781300.8189328974,-15317.24837853061,-2297.5872567795914
0.5072398926499078,765630.9542117665,781300.8189328974,-15669.864721130929,-2350.4797081696393
0.5094260486622595,765699.542161704,781300.8189328974,-15601.27677119337,-2340.1915156790055
0.5446774440021759,766806.7137727402,781300.8189328974,-14494.105160157196,-2174.1157740235794
0.5194637953041003,766014.5761778093,781300.8189328974,-15286.24275508814,-2292.936413263221
0.5364698141773747,766548.7278552605,781300.8189328974,-14752.091077636927,-2212.813661645539
0.5938875334151132,768356.0527690378,781300.8189328974,-12944.766163859633,-1941.7149245789449
0.5133912938959075,765823.9691393309,781300.8189328974,-15476.849793566507,-2321.527469034976
0.5151479427005343,765879.1008874935,781300.8189328974,-15421.718045403948,-2313.257706810592
0.5048126263993832,765554.811968714,781300.8189328974,-15746.006964183412,-2361.901044627512
0.5011356666867237,765439.4879542752,781300.8189328974,-15861.330978622194,-2379.199646793329
0.5526741437791047,767058.186859255,781300.8189328974,-14242.632073642453,-2136.394811046368
0.554433642316892,767113.5335002763,781300.8189328974,-14187.285432621138,-2128.0928148931707
0.5131396159528944,765816.0707836858,781300.8189328974,-15484.748149211635,-2322.712222381745
0.5181887335831146,765974.5482549238,781300.8189328974,-15326.270677973633,-2298.9406016960447
0.5223119966264709,766104.0002657578,781300.8189328974,-15196.818667139625,-2279.5228000709435
0.5321298685685898,766412.3620947399,781300.8189328974,-14888.456838157494,-2233.268525723624
0.5051923182351927,765566.7220185136,781300.8189328974,-15734.096914383816,-2360.114537157572
0.5535392900677244,767085.400129917,781300.8189328974,-14215.41880298045,-2132.312820447067
0.5341982681875678,766477.3491705386,781300.8189328974,-14823.469762358814,-2223.5204643538223
0.5851362321291562,768080.2079047257,781300.8189328974,-13220.611028171727,-1983.091654225759
0.5133285469028261,765821.9999543801,781300.8189328974,-15478.818978517316,-2321.8228467775975
0.5038799413871712,765525.5569299576,781300.8189328974,-15775.262002939824,-2366.2893004409734
0.6934045874697404,771502.3849452005,781300.8189328974,-9798.433987696888,-1469.7650981545332
0.5398588993190903,766655.2403177385,781300.8189328974,-14645.578615158913,-2196.8367922738366
0.5111323779905028,765753.0822145421,781300.8189328974,-15547.736718355329,-2332.160507753299
0.5111783678451369,765754.5253262941,781300.8189328974,-15546.293606603285,-2331.944040990493
0.5315949398243149,766395.5564203819,781300.8189328974,-14905.262512515532,-2235.7893768773297
0.525966722014682,766218.7681795196,781300.8189328974,-15082.050753377844,-2262.3076130066765
0.5886010187790564,768189.4031613307,781300.8189328974,-13111.41577156668,-1966.712365735002
0.5790538268539702,767888.5684062038,781300.8189328974,-13412.25052669365,-2011.8375790040473
0.5019239190150493,765464.2085834519,781300.8189328974,-15836.610349445487,-2375.491552416823
0.5011135468197994,765438.7942657811,781300.8189328974,-15862.024667116348,-2379.303700067452
0.5435417824753135,766771.0098773926,781300.8189328974,-14529.809055504855,-2179.471358325728
0.586816245343686,768133.1520545771,781300.8189328974,-13167.666878320277,-1975.1500317480413
0.5513988361603767,767018.0743792437,781300.8189328974,-14282.744553653756,-2142.4116830480634
0.500016524503047,765404.3921432582,781300.8189328974,-15896.426789639168,-2384.4640184458754
0.5234934803675184,766141.0992792916,781300.8189328974,-15159.719653605833,-2273.9579480408747
0.5705416388232911,767620.4845152216,781300.8189328974,-13680.334417675855,-2052.0501626513783
0.5434798899217705,766769.0641122381,781300.8189328974,-14531.754820659291,-2179.7632230988934
0.5164903796459079,765921.2365585844,781300.8189328974,-15379.582374313031,-2306.9373561469547
0.538304796460616,766606.3952534221,781300.8189328974,-14694.423679475323,-2204.163551921298
0.5342520408202531,766479.0387583062,781300.8189328974,-14821.78017459123,-2223.267026188684
0.5214899622515363,766078.1895931851,781300.8189328974,-15222.629339712323,-2283.394400956848
0.5410395847260002,766692.3518864256,781300.8189328974,-14608.467046471778,-2191.2700569707667
0.5532256773470325,767075.5352543388,781300.8189328974,-14225.283678558655,-2133.792551783798
0.5393130251875772,766638.0831279134,781300.8189328974,-14662.735804983997,-2199.4103707475992
0.5540294304096292,767100.8181511142,781300.8189328974,-14200.000781783252,-2130.000117267488
0.5597954510832104,767282.2285425692,781300.8189328974,-14018.590390328201,-2102.78855854923
0.5173682721945103,765948.7931339296,781300.8189328974,-15352.025798967807,-2302.803869845171
0.5027996178879643,765491.6729841469,781300.8189328974,-15809.145948750549,-2371.371892312582
0.5727470666715093,767689.9300615427,781300.8189328974,-13610.88887135475,-2041.6333307032123
0.5092252200227103,765693.2410452899,781300.8189328974,-15607.577887607506,-2341.1366831411256
0.5134083964662878,765824.505869811,781300.8189328974,-15476.31306308636,-2321.446959462954
0.5386332202921705,766616.7171665234,781300.8189328974,-14684.101766373962,-2202.615264956094
0.557453623167278,767208.5427865867,781300.8189328974,-14092.27614631073,-2113.8414219466094
0.5575609667109727,767211.9201432891,781300.8189328974,-14088.898789608269,-2113.3348184412403
0.5044202211155882,765542.503403916,781300.8189328974,-15758.315528981388,-2363.747329347208
0.5371731320983604,766570.8300803372,781300.8189328974,-14729.988852560171,-2209.4983278840255
0.5677351882978539,767532.126312553,781300.8189328974,-13768.69262034446,-2065.303893051669
0.5008262070461604,765429.7832057202,781300.8189328974,-15871.035727177165,-2380.6553590765748
0.5043846643498962,765541.3881088726,781300.8189328974,-15759.430824024836,-2363.9146236037254
0.5045048459483399,765545.1578062127,781300.8189328974,-15755.661126684747,-2363.3491690027117
0.5058009369296129,765585.8135193101,781300.8189328974,-15715.005413587322,-2357.250812038098
0.5904778533473478,768248.5619047178,781300.8189328974,-13052.257028179592,-1957.8385542269389
0.5738299800543762,767724.0325378777,781300.8189328974,-13576.786395019735,-2036.5179592529603
0.5078306182738177,765649.4866381502,781300.8189328974,-15651.332294747233,-2347.699844212085
0.5046596313779881,765550.0129459342,781300.8189328974,-15750.805986963212,-2362.6208980444817
0.6246369432011155,769326.3675393579,781300.8189328974,-11974.451393539552,-1796.1677090309327
0.5257171658624147,766210.9306896806,781300.8189328974,-15089.888243216788,-2263.4832364825184
0.5445755854537002,766803.5113624566,781300.8189328974,-14497.307570440811,-2174.5961355661216
0.6151221697110689,769025.944489486,781300.8189328974,-12274.874443411361,-1841.2311665117043
0.5618115478589859,767345.6730594242,781300.8189328974,-13955.145873473259,-2093.2718810209885
0.5052940162566486,765569.9120921643,781300.8189328974,-15730.906840733136,-2359.6360261099703
0.5238568398824017,766152.5094076575,781300.8189328974,-15148.309525239863,-2272.2464287859793
0.5901816811861186,768239.2259951751,781300.8189328974,-13061.592937722337,-1959.2389406583504
0.5222492817187098,766102.0310668589,781300.8189328974,-15198.787866038503,-2279.818179905775
0.5194853821672256,766015.2538789866,781300.8189328974,-15285.565053910832,-2292.834758086625
0.5625799567270993,767369.8560310367,781300.8189328974,-13930.962901860708,-2089.6444352791063
0.5779916216867802,767855.1080968564,781300.8189328974,-13445.71083604102,-2016.856625406153
0.5046545292635536,765549.8529053892,781300.8189328974,-15750.966027508257,-2362.6449041262385
0.5155531328330953,765891.8184246481,781300.8189328974,-15409.000508249272,-2311.3500762373906
0.5978821421510732,768482.0099819937,781300.8189328974,-12818.808950903709,-1922.8213426355562
0.5378764004831031,766592.9316433441,781300.8189328974,-14707.887289553299,-2206.1830934329946
0.5680644169970726,767542.491006349,781300.8189328974,-13758.32792654843,-2063.7491889822645
0.5287964240043033,766307.6448992341,781300.8189328974,-14993.174033663352,-2248.9761050495026
0.5209605948213879,766061.5688818444,781300.8189328974,-15239.250051053008,-2285.887507657951
0.5089658941069535,765685.104653162,781300.8189328974,-15615.71427973546,-2342.357141960319
0.5092785916018152,765694.9156044404,781300.8189328974,-15605.903328457032,-2340.8854992685547
0.5631413017378591,767387.5230659065,781300.8189328974,-13913.295866990928,-2086.994380048639
0.5770274897348995,767824.7389198192,781300.8189328974,-13476.080013078172,-2021.4120019617258
0.5463328033108508,766858.760550865,781300.8189328974,-14442.05838203244,-2166.3087573048656
0.5607399941944478,767311.9514444371,781300.8189328974,-13988.867488460266,-2098.3301232690396
0.5059034811969858,765589.0302542965,781300.8189328974,-15711.788678600919,-2356.7683017901377
0.5006459369557141,765424.1299638578,781300.8189328974,-15876.688969039591,-2381.5033453559386
0.6128534026351271,768954.3332275692,781300.8189328974,-12346.485705328174,-1851.972855799226
0.5675015415629814,767524.7708208342,781300.8189328974,-13776.048112063203,-2066.4072168094804
0.5505216647841373,766990.4862560768,781300.8189328974,-14310.332676820573,-2146.5499015230857
0.5079917664848166,765654.5423395187,781300.8189328974,-15646.276593378745,-2346.9414890068115
0.5435453590552204,766771.1223167782,781300.8189328974,-14529.69661611924,-2179.454492417886
0.506025692309726,765592.863950187,781300.8189328974,-15707.95498271042,-2356.193247406563
0.5463797001122532,766860.2351248903,781300.8189328974,-14440.583808007068,-2166.08757120106
0.5848518752772681,768071.247147107,781300.8189328974,-13229.57178579038,-1984.435767868557
0.5034743475003536,765512.8353785386,781300.8189328974,-15787.983554358827,-2368.1975331538238
0.5523126061390595,767046.8150528398,781300.8189328974,-14254.0038800576,-2138.10058200864
0.5309147702403818,766374.1885192756,781300.8189328974,-14926.63041362178,-2238.994562043267
